          -1.43178349e-005, -1.26234372e-005, -1.29470482e-005,
          -1.60761774e-005, -1.72821110e-005, -1.63951518e-005,
          -1.51003542e-005, -1.56364204e-005, -2.27191558e-005,
          -1.69369087e-005, -1.60879245e-005, -2.77078798e-005,
          -1.19397891e-005, -1.10224119e-005, -2.69363500e-005,
          -7.37427399e-006, -5.10947802e-006, -2.30577152e-005,
          -3.96049609e-006, -3.04080913e-007, -1.67507933e-005,
          -4.34236108e-006, -9.47931369e-007, -1.01135392e-005,
          1.36102597e-006, 5.01167005e-006, 3.13454780e-006,
          7.37056598e-006, 1.16261572e-005, 1.71676220e-005,
          -9.08326456e-006, -4.79971231e-006, 8.98471717e-006,
          -3.02606077e-005, -2.66854058e-005, -9.01294970e-006,
          -5.77604806e-006, -5.31571277e-006, 8.12340386e-006,
          3.68427550e-006, 3.31416049e-006, 8.84003293e-006,
          3.30395505e-006, 7.71255998e-007, 3.49281072e-006,
          3.65480219e-006, 5.79391099e-007, 1.73034186e-006,
          -1.37062862e-005, -1.41326364e-005, -1.01251662e-005,
          -1.34302045e-005, -1.54196023e-005, -8.36270465e-006,
          -9.36017841e-006, -1.24896587e-005, -3.96001633e-006,
          -5.64714128e-006, -1.48610225e-005, -1.10062797e-006,
          4.22436387e-005, 3.31885894e-005, 4.68319813e-005,
          3.01411401e-005, 2.23966745e-005, 3.52378702e-005,
          1.89954262e-005, 1.55876569e-005, 2.58132332e-005,
          2.46274649e-005, 2.44900530e-005, 3.16698788e-005,
          9.99430540e-006, 1.57912091e-005, 2.03019590e-005,
          -1.12509324e-005, -4.44170246e-006, -6.16804437e-006,
          -1.32044843e-005, -7.18693263e-006, -1.49770722e-005,
          -1.89320292e-006, 2.45813862e-006, -1.36974568e-005,
          1.38352416e-005, 1.45700769e-005, -6.51621622e-006,
          1.02032491e-005, 1.00174557e-005, -9.90005537e-006,
          -7.04861350e-006, -7.26211147e-006, -2.31694667e-005,
          -1.89309339e-005, -1.76054837e-005, -2.79116484e-005,
          -2.39628553e-005, -2.07957728e-005, -2.21523424e-005,
          -3.11038893e-005, -2.59730314e-005, -2.31477279e-005,
          -2.79638880e-005, -2.42214664e-005, -2.04097141e-005,
          -2.58990749e-005, -2.10014823e-005, -1.82294407e-005,
          -2.05360302e-005, -1.57578361e-005, -1.28158090e-005,
          -2.00859813e-005, -1.50156620e-005, -1.04798901e-005,
          -2.17922679e-005, -1.79062445e-005, -9.46281580e-006,
          -2.51179208e-005, -2.14578758e-005, -1.13797523e-005,
          -2.47437547e-005, -1.95737630e-005, -9.61248861e-006,
          -2.72244706e-005, -2.00461418e-005, -1.31429597e-005,
          -2.35792559e-005, -1.46874154e-005, -1.20229561e-005,
          -2.23285442e-005, -1.55506732e-005, -1.41246619e-005,
          -2.40341451e-005, -1.71461961e-005, -1.69033337e-005,
          -1.77620441e-005, -1.34400734e-005, -1.31563465e-005,
          -1.35845430e-005, -1.17002965e-005, -1.42542167e-005,
          -1.05295585e-005, -8.61234730e-006, -1.23317350e-005,
          -1.39732747e-005, -1.36819408e-005, -2.09113241e-005,
          -1.73012068e-005, -1.73038825e-005, -3.07810005e-005,
          -1.52379216e-005, -1.38259666e-005, -3.23569293e-005,
          -1.13427359e-005, -9.83527934e-006, -2.87206640e-005,
          -7.99468580e-006, -6.75053343e-006, -2.14122429e-005,
          -1.39220992e-006, 7.36777167e-007, -9.01015937e-006,
          6.69096016e-006, 1.10109477e-005, 8.70798976e-006,
          1.41738865e-005, 1.96148449e-005, 2.61213154e-005,
          -3.25380606e-005, -2.68581516e-005, -1.25334236e-005,
          -1.51365848e-005, -1.09338262e-005, 6.13994871e-006,
          -1.05513773e-005, -1.02323938e-005, 2.38501775e-006,
          1.87536500e-006, 1.74413333e-006, 7.70953739e-006,
          9.60229272e-007, -9.57838438e-007, 1.28494128e-006,
          -1.07531387e-005, -1.23257951e-005, -8.42085683e-006,
          -1.32000914e-005, -1.43310644e-005, -8.24235212e-006,
          -8.82239510e-006, -1.39251160e-005, -2.15252066e-006,
          6.01948432e-006, -8.18960245e-007, 9.65720665e-006,
          3.46444722e-005, 2.76229985e-005, 3.92244110e-005,
          3.96734049e-006, -3.73395414e-006, 6.65779498e-006,
          1.87837431e-005, 1.48989338e-005, 2.19959711e-005,
          1.00552270e-005, 1.07646792e-005, 1.65513047e-005,
          1.21382726e-007, 5.54819371e-006, 7.69128474e-006,
          -1.33681942e-005, -5.11911048e-006, -1.14911263e-005,
          -1.13164754e-006, 6.02961882e-006, -9.80425648e-006,
          1.14542399e-005, 1.55958169e-005, -4.59735111e-006,
          1.16469646e-005, 1.36594554e-005, -9.39748679e-006,
          -5.19158721e-006, -6.64293975e-006, -2.83588597e-005,
          -1.64021912e-005, -1.77909042e-005, -3.19428909e-005,
          -2.21605187e-005, -2.06733803e-005, -2.78409661e-005,
          -2.70592936e-005, -2.20563779e-005, -2.19379508e-005,
          -2.70365344e-005, -2.18577970e-005, -1.85613499e-005,
          -1.95549001e-005, -1.41835753e-005, -1.15461162e-005,
          -1.24879762e-005, -6.36589493e-006, -5.18715933e-006,
          -9.68502809e-006, -6.16370562e-006, -3.37505980e-006,
          -7.52871847e-006, -4.85295959e-006, -3.01083162e-007,
          -1.01095302e-005, -7.35409094e-006, -7.23411858e-007,
          -1.26600316e-005, -9.07215872e-006, 6.03227193e-007,
          -1.26059622e-005, -6.32601541e-006, 1.46978175e-006,
          -1.31521092e-005, -6.00868407e-006, -5.90196237e-007,
          -1.32322639e-005, -4.35579204e-006, -2.05527772e-006,
          -1.78506798e-005, -9.64564879e-006, -9.15662531e-006,
          -2.09801783e-005, -1.27034073e-005, -1.27574813e-005,
          -1.63490549e-005, -1.03630864e-005, -1.05935760e-005,
          -1.34442407e-005, -9.17074613e-006, -1.26870746e-005,
          -1.18974804e-005, -8.05328364e-006, -1.24074541e-005,
          -8.04486808e-006, -4.75703291e-006, -9.84995950e-006,
          -1.49067182e-005, -1.27973854e-005, -2.16389726e-005,
          -1.61690550e-005, -1.45325130e-005, -3.02855460e-005,
          -1.91396830e-005, -1.81611595e-005, -3.87482360e-005,
          -5.85753833e-006, -5.63823551e-006, -2.46430318e-005,
          -1.76049537e-006, -1.38078542e-006, -1.47765741e-005,
          7.58363853e-007, 3.54064400e-006, -2.26002339e-006,
          1.32516680e-005, 1.87359929e-005, 1.79953149e-005,
          1.02530885e-005, 1.55090293e-005, 2.49681070e-005,
          -3.98853626e-005, -3.56087621e-005, -1.33435087e-005,
          -3.35701770e-005, -3.03994548e-005, -1.45748545e-005,
          -1.25450133e-005, -9.51377751e-006, -2.02267051e-006,
          9.96985182e-006, 1.21244320e-005, 1.43832685e-005,
          -1.29614773e-005, -1.47500959e-005, -1.12848156e-005,
          1.32631167e-005, 1.24361022e-005, 1.55756588e-005,
          1.15847815e-005, 8.47581214e-006, 1.92717853e-005,
          1.79480139e-005, 1.30462086e-005, 2.51144156e-005,
          1.76267458e-005, 1.11536465e-005, 1.93662454e-005,
          2.10971793e-005, 1.53537694e-005, 2.17505367e-005,
          9.62195463e-006, 8.43053931e-006, 1.32179712e-005,
          -1.06028403e-006, 1.32378977e-006, 2.75816205e-006,
          -1.06315201e-005, -3.84731356e-006, -8.13717088e-006,
          -9.58283545e-006, -1.47948583e-006, -1.29665032e-005,
          1.35147702e-005, 1.84470173e-005, -1.24087057e-006,
          7.19540367e-006, 8.83099983e-006, -1.28693882e-005,
          -5.70121347e-006, -4.22372068e-006, -2.73982423e-005,
          -1.60549716e-005, -1.52793618e-005, -3.23006097e-005,
          -2.22462841e-005, -2.07171906e-005, -2.91489505e-005,
          -3.36997073e-005, -2.87855364e-005, -3.24818466e-005,
          -4.15639406e-005, -3.58529978e-005, -3.67617831e-005,
          -3.61285274e-005, -2.99830408e-005, -3.09636816e-005,
          -2.60038814e-005, -2.16789413e-005, -2.25719541e-005,
          -1.72085474e-005, -1.48493355e-005, -1.55351700e-005,
          -1.17272502e-005, -1.08557942e-005, -1.02491776e-005,
          -6.74151579e-006, -5.60024409e-006, -4.24695509e-006,
          -6.19499997e-006, -6.97774249e-006, -2.47023377e-006,
          -7.03290698e-006, -5.35163508e-006, -2.21732009e-007,
          -3.79456469e-006, -1.00291356e-006, 2.44462467e-006,
          -6.65067489e-007, 5.86126680e-006, 5.67815914e-006,
          -1.07954502e-005, -6.73589341e-007, -3.78688810e-006,
          -1.81667419e-005, -7.82934967e-006, -1.21967805e-005,
          -1.68912211e-005, -7.34745845e-006, -8.71160319e-006,
          -1.56195256e-005, -9.36882952e-006, -9.71293957e-006,
          -1.83054271e-005, -1.36603549e-005, -1.28076363e-005,
          -8.50271408e-006, -5.01450859e-006, -5.32068407e-006,
          -5.96773998e-006, -1.14077920e-007, -3.67028451e-006,
          -1.19760471e-005, -6.60228852e-006, -1.33573003e-005,
          -1.31921315e-005, -1.01902451e-005, -2.08447636e-005,
          -1.14354543e-005, -1.06967982e-005, -2.64825921e-005,
          -6.19684261e-006, -6.42319719e-006, -2.57908050e-005,
          7.08059474e-007, 8.83088489e-007, -1.51133854e-005,
          -4.00344015e-006, -4.07389422e-007, -1.00865263e-005,
          8.54211521e-006, 1.07442120e-005, 1.09994826e-005,
          1.37089201e-005, 1.68245515e-005, 2.25409894e-005,
          -2.23468805e-006, 4.06631727e-007, 1.49975194e-005,
          -1.15839739e-005, -8.87344413e-006, 1.15787279e-005,
          -1.70837611e-005, -1.32843479e-005, 3.26199626e-007,
          1.47632991e-005, 1.91876406e-005, 2.09880945e-005,
          -2.02530864e-005, -2.07457451e-005, -1.74787820e-005,
          2.59272929e-005, 2.40672925e-005, 2.90584994e-005,
          2.08657329e-005, 1.93042597e-005, 3.35516779e-005,
          -3.59436035e-006, -6.16312263e-006, 5.77004357e-006,
          2.99951103e-006, -1.16966521e-006, 6.49754611e-006,
          1.18890657e-005, 8.07401557e-006, 1.40321345e-005,
          5.53694508e-006, 5.73696479e-006, 9.18861952e-006,
          -6.25828443e-006, -2.55545069e-006, -4.53017265e-006,
          -1.09482335e-005, -5.07490859e-006, -1.41305181e-005,
          3.14405338e-006, 9.38014909e-006, -5.83122119e-006,
          8.87733313e-006, 1.07875985e-005, -8.93847846e-006,
          -9.60524403e-007, -9.96881795e-007, -2.46214386e-005,
          -1.47886367e-005, -1.37725228e-005, -3.34564465e-005,
          -3.30316616e-005, -2.96060698e-005, -4.27614104e-005,
          -4.94778615e-005, -4.28250714e-005, -4.59199546e-005,
          -6.35019460e-005, -5.59715118e-005, -5.27157172e-005,
          -6.07033908e-005, -5.10105456e-005, -5.20484646e-005,
          -5.29904391e-005, -4.42943747e-005, -4.80154886e-005,
          -3.98439115e-005, -3.22981432e-005, -3.50599548e-005,
          -2.75776038e-005, -2.31684517e-005, -2.65866638e-005,
          -2.06248587e-005, -1.67164508e-005, -2.03208911e-005,
          -1.44853748e-005, -1.38604619e-005, -1.67579637e-005,
          -7.37017444e-006, -6.36059804e-006, -7.82812185e-006,
          1.19262415e-006, 2.80185986e-006, 1.11283794e-006,
          8.09142239e-006, 1.06367088e-005, 7.94577954e-006,
          -9.31278100e-006, -4.50632297e-006, -7.62899617e-006,
          -1.62826436e-005, -7.79606580e-006, -1.20634377e-005,
          -1.12736225e-005, -2.09626955e-006, -4.67761902e-006,
          -1.54235331e-005, -5.58715919e-006, -5.10898690e-006,
          -2.06493351e-005, -1.13124279e-005, -7.93969230e-006,
          -2.41266662e-005, -1.62123197e-005, -1.15084549e-005,
          -2.21817136e-005, -1.51612794e-005, -1.11685667e-005,
          -1.71793436e-005, -9.66111566e-006, -9.29848011e-006,
          -3.39728217e-006, 3.52862708e-006, 1.22537267e-006,
          -6.98595841e-006, -4.06444406e-006, -9.53347262e-006,
          -4.75575598e-006, -5.08527000e-006, -1.57428403e-005,
          -2.78303855e-006, -4.82697669e-006, -2.15933796e-005,
          -3.10647874e-006, -3.11985923e-006, -1.93196265e-005,
          1.17622199e-006, 4.13074395e-006, -4.66374104e-006,
          -9.69429948e-007, 1.39990811e-006, -2.51191409e-007,
          1.20660279e-005, 1.44376581e-005, 1.64373741e-005,
          2.65126419e-005, 2.94485253e-005, 4.03198756e-005,
          -1.01606802e-005, -4.37163999e-006, 1.69176092e-005,
          -3.39317990e-006, 3.13616806e-006, 1.74841098e-005,
          1.58775674e-005, 2.18542755e-005, 2.55877185e-005,
          1.08271825e-005, 1.00666148e-005, 1.27915464e-005,
          3.00387801e-005, 2.82705241e-005, 3.71960450e-005,
          -6.42202531e-006, -9.63331968e-006, 1.01065398e-005,
          -5.81947961e-006, -9.69702251e-006, 4.82483756e-006,
          1.20350123e-005, 1.05288800e-005, 1.89297443e-005,
          9.64807077e-006, 8.23200298e-006, 1.36526060e-005,
          -3.80694587e-006, -1.63064533e-006, 2.65683161e-006,
          -1.08965132e-005, -6.17708019e-006, -1.26704235e-005,
          -4.63274273e-006, 1.89417585e-006, -1.33513859e-005,
          9.14834982e-006, 1.44604492e-005, -5.02326384e-006,
          6.81623851e-006, 6.76668424e-006, -1.57236991e-005,
          5.65019945e-007, -3.82736090e-007, -2.10675025e-005,
          -1.54083064e-005, -1.69905397e-005, -3.00514694e-005,
          -3.47965688e-005, -2.97954539e-005, -3.60099948e-005,
          -3.73454786e-005, -2.58441069e-005, -1.97938243e-005,
          -4.01694633e-005, -2.47918979e-005, -1.65199672e-005,
          -4.55803420e-005, -3.28058268e-005, -2.89686959e-005,
          -4.98337286e-005, -3.76673961e-005, -3.74398514e-005,
          -5.49950382e-005, -4.16320436e-005, -4.63363867e-005,
          -5.57561616e-005, -4.49063555e-005, -5.19445384e-005,
          -3.87802356e-005, -3.02152457e-005, -3.99351557e-005,
          -1.90825558e-005, -1.47931269e-005, -2.56090279e-005,
          -6.04589650e-006, -5.17246417e-006, -1.39676276e-005,
          9.86108807e-006, 9.74623163e-006, 2.62531535e-006,
          -2.42457236e-006, -2.67733844e-006, -8.00842190e-006,
          -9.30783335e-006, -5.44315981e-006, -9.64532592e-006,
          5.70850534e-006, 1.29447671e-005, 1.24002854e-005,
          1.43045600e-005, 2.45671054e-005, 2.72512862e-005,
          1.26147925e-005, 2.70875826e-005, 3.32795717e-005,
          2.74916374e-006, 1.84241235e-005, 2.69201864e-005,
          -1.84403580e-005, -9.37772484e-007, 7.67283746e-006,
          -3.22488304e-005, -1.64027588e-005, -7.66998801e-006,
          -3.14451172e-005, -1.87829828e-005, -1.02419290e-005,
          -1.71516131e-005, -8.72761211e-006, -3.49457264e-006,
          4.79079745e-006, 6.06428102e-006, 5.36276320e-006,
          2.29335683e-006, -1.05710221e-007, -6.12998792e-006,
          4.27827308e-006, 1.20680363e-006, -8.15462954e-006,
          9.95102482e-007, -1.53641213e-006, -1.35706723e-005,
          -1.17296941e-006, 1.37969209e-006, -8.48131731e-006,
          -1.63039454e-006, 1.08235167e-006, -2.64775622e-006,
          6.01847159e-006, 9.34219588e-006, 9.67648612e-006,
          2.57689626e-005, 3.06440234e-005, 3.44324362e-005,
          3.35129807e-005, 3.96472169e-005, 4.75220986e-005,
          -3.65189908e-006, 3.34211245e-006, 1.90459887e-005,
          1.32511905e-005, 1.62875131e-005, 2.61211644e-005,
          1.77046331e-005, 1.74913803e-005, 1.80161333e-005,
          3.17511731e-005, 2.99418098e-005, 3.79662633e-005,
          3.28506139e-005, 3.13324817e-005, 4.75663146e-005,
          -1.55395082e-006, -2.52962855e-006, 1.14700615e-005,
          2.15976725e-005, 2.31537051e-005, 3.11433723e-005,
          1.28159545e-005, 1.65920592e-005, 1.93747073e-005,
          -4.42912142e-006, 1.67536314e-006, 1.06192454e-006,
          -1.03690454e-005, -5.20768981e-006, -1.39398944e-005,
          1.09045623e-005, 1.61636181e-005, -2.28438944e-006,
          1.91405088e-005, 1.97275767e-005, -1.92161110e-006,
          1.21454350e-005, 8.80850530e-006, -1.09260936e-005,
          -2.01350849e-006, -5.20177900e-006, -1.92805346e-005,
          -1.43889338e-005, -1.39554140e-005, -1.93385640e-005,
          -1.32117384e-005, -6.53107054e-006, -4.33961031e-006,
          -1.17464642e-005, 2.17021693e-006, 1.18235257e-005,
          1.73952628e-006, 1.75616551e-005, 2.68769763e-005,
          1.42618501e-005, 2.42489568e-005, 2.74292888e-005,
          -5.38368249e-006, 5.10937616e-006, 2.80359950e-006,
          -3.03745510e-005, -1.57438935e-005, -2.02548727e-005,
          -5.04950222e-005, -3.63961117e-005, -4.38620227e-005,
          -4.95309250e-005, -3.70489179e-005, -4.81174175e-005,
          -1.95764314e-005, -1.30943508e-005, -2.69164429e-005,
          5.07135792e-006, 6.22117386e-006, -1.00442776e-005,
          9.26360826e-006, 7.96833774e-006, -5.92659489e-006,
          -7.35892354e-006, -6.27346662e-006, -1.52352277e-005,
          9.43783289e-006, 1.29991604e-005, 9.92768128e-006,
          1.73830758e-005, 2.55477516e-005, 2.48568958e-005,
          2.23697189e-005, 3.29888426e-005, 3.66960776e-005,
          2.13168241e-005, 3.40675178e-005, 4.03285921e-005,
          1.35521248e-006, 1.63651821e-005, 2.38765006e-005,
          -3.53585415e-006, 1.48738700e-005, 1.99988408e-005,
          -2.26494230e-005, -4.13152475e-006, 1.07165556e-006,
          -2.83865229e-005, -1.34331967e-005, -6.17420164e-006,
          -2.59213284e-005, -1.56574406e-005, -9.50544927e-006,
          -2.00838099e-006, 4.97080634e-007, 2.89631657e-006,
          1.90230674e-006, -4.58389273e-008, -1.69178156e-006,
          5.59721457e-006, 1.75795947e-006, -3.07053028e-006,
          -2.51199913e-006, -4.31877424e-006, -1.30829922e-005,
          -4.26289262e-006, -2.95478731e-006, -1.25052502e-005,
