          -7.87170648e-005, -6.51470400e-005, -1.73986082e-005,
          -5.52384954e-005, -7.20726894e-005, -2.96199942e-005,
          5.55966380e-006, -7.35169124e-006, -3.08028248e-005,
          -1.01911603e-004, -1.15168608e-004, -1.14189206e-004,
          -1.33625013e-004, -8.36815088e-005, -6.47158595e-005,
          2.46544778e-006, 1.42102535e-005, -9.25904678e-005,
          -1.27248335e-004, -2.62718731e-005, -9.46961700e-006,
          -3.54747499e-005, -1.05291998e-004, -1.93938278e-004,
          -1.07831293e-004, -3.23473687e-005, -2.97133465e-005,
          3.09845268e-006, -1.21447765e-005, -5.27147531e-005,
          2.99719727e-006, 1.66025784e-005, -4.70502819e-005,
          -3.65204469e-005, -6.84906481e-005, -3.93314112e-005,
          -1.90195715e-005, -1.82065287e-005, 3.69592453e-005,
          1.39997210e-004, 3.63494764e-005, -1.23430596e-004,
          -8.50355864e-005, -1.76045825e-004, -2.18284003e-006,
          -5.44819450e-005, -7.03354235e-005, -4.23242927e-005,
          -4.26802544e-005, -8.73277022e-005, -4.32636807e-005,
          -1.77903366e-005, -3.20109684e-005, -1.19579076e-004,
          -2.02801646e-004, -1.61935837e-004, -5.45671246e-005,
          -3.77886754e-005, -2.95842426e-007, -6.64935305e-006,
          -5.50561126e-005, -1.55868562e-004, -2.84125708e-004,
          -2.51441088e-004, -9.70097026e-005, -2.69244356e-005,
          -1.86708003e-005, -8.16029424e-005, -2.13057967e-004,
          -1.73524910e-004, -1.20211378e-004, -1.23818550e-004,
          -9.99777694e-005, -9.16573190e-005, -3.66402019e-005,
          1.79037434e-005, -3.87083128e-005, -1.44743071e-005,
          -7.49721221e-005, -6.89711451e-005, -3.48450922e-005,
          -4.39592404e-005, -8.90494539e-006, 3.16104233e-005,
          1.00002646e-004, 8.55420585e-005, -1.17712581e-004,
          -3.03581091e-005, -9.49937676e-005, -1.94518543e-005,
          -1.58491621e-005, -8.28172633e-005, -5.33820566e-005,
          -4.09619643e-005, -5.82320718e-005, -5.92450051e-005,
          -3.22133274e-005, -2.86883133e-005, -1.58178867e-004,
          -2.54226092e-004, -2.18217334e-004, -9.28235240e-005,
          -1.36743247e-005, 2.80042150e-005, -9.43639043e-006,
          -6.44581160e-005, -1.75143403e-004, -2.38593610e-004,
          -1.91557381e-004, -7.79194379e-005, -4.50928019e-005,
          -6.23487404e-006, -2.24092382e-005, -1.30590206e-005,
          -9.89105611e-005, -1.18191936e-004, -1.18830852e-004,
          -9.34301788e-005, -3.40456427e-005, -1.35057398e-005,
          -6.04838315e-005, -5.48643984e-005, -5.48748540e-005,
          -6.58200661e-005, -4.63228571e-005, -2.67599607e-005,
          -2.01785406e-005, -5.27147822e-005, -1.47230203e-005,
          2.08262190e-005, 3.82346516e-005, -7.54827342e-005,
          3.42570784e-005, -6.18974736e-005, -1.21953781e-004,
          1.62513129e-006, -5.05999560e-005, -5.40422589e-005,
          -5.50892473e-005, -5.01808136e-005, -7.87656245e-005,
          -3.89221495e-005, -1.48195932e-005, -3.56682649e-005,
          -1.02001737e-004, -1.42844336e-004, -7.28531377e-005,
          -1.88074828e-005, -1.41919299e-005, -2.11213046e-005,
          -3.02076933e-005, -4.54616129e-005, -5.81088570e-005,
          -4.15293434e-005, -2.66017341e-005, -1.97935096e-005,
          2.63166603e-005, 4.39615214e-005, 5.48009484e-005,
          1.66753616e-005, -2.26697557e-005, -3.19916944e-005,
          -3.19973260e-005, -2.02817700e-005, -4.83912008e-005,
          -4.49735999e-005, -3.32450691e-005, -7.78792819e-005,
          -4.51779306e-005, -3.60716658e-005, -4.35628644e-005,
          6.86218482e-006, -5.55430634e-005, -2.21859091e-006,
          -6.25974099e-006, -3.54957010e-005, -3.47432724e-005,
          1.34736183e-005, -1.39878875e-006, -3.13539495e-005,
          -4.34642834e-006, -3.84584164e-005, -2.59286790e-005,
          -8.14929517e-005, -4.17948977e-005, -5.93621880e-005,
          -7.21872566e-005, -3.06728325e-005, -1.20448913e-005,
          -9.43422219e-006, -8.91548407e-005, -9.88079628e-005,
          -7.54217763e-005, -5.12987317e-005, -3.23726272e-005,
          -1.34509655e-005, 8.68878942e-006, 2.68275235e-005,
          3.51256749e-005, 4.39341820e-005, 3.62634892e-005,
          8.98946964e-005, 8.76525883e-005, 7.98683250e-005,
          6.01142710e-005, 3.60347840e-005, -1.17470354e-005,
          -3.45542176e-005, -6.48615533e-005, -4.96572138e-005,
          -3.71241440e-005, -7.60154653e-005, -6.07093571e-005,
          -3.30976472e-005, -3.11877593e-005, -2.92595578e-005,
          5.75085141e-006, 4.08354617e-006, 1.85861227e-005,
          4.44401085e-005, -1.95903413e-005, -7.45985017e-005,
          1.71966094e-005, 7.45601665e-006, -4.47010789e-005,
          -5.97278922e-005, 4.93102634e-005, 7.93512299e-006,
          -5.57185122e-005, -6.00681669e-005, -5.31883670e-005,
          -4.93318876e-005, -7.69691906e-005, -2.06649493e-005,
          3.88970648e-006, -1.04395695e-005, -2.99886833e-005,
          -3.83371989e-005, -3.86008542e-005, -1.28447573e-005,
          1.84674282e-005, 5.34321189e-005, 6.77603821e-005,
          7.24660640e-005, 8.77914354e-005, 8.70139702e-005,
          9.30862443e-005, 8.21603826e-005, 6.42760278e-005,
          5.43000278e-005, 4.11825895e-005, 1.82138447e-005,
          -6.79622735e-006, 3.63012964e-006, -2.45319679e-005,
          -5.71015080e-005, -5.52004130e-005, -2.45223473e-005,
          -8.93926699e-006, -4.57787501e-005, -7.31592627e-006,
          3.50905648e-005, 1.91123370e-004, 2.11124236e-004,
          2.51891124e-005, -3.45035369e-005, -4.12706468e-005,
          2.05012529e-005, 7.35427830e-006, 8.47471483e-007,
          1.80301122e-005, 1.82835192e-005, 1.21319223e-004,
          -6.84491442e-006, -5.13483174e-005, -6.14934615e-005,
          -5.58611064e-005, -4.80810959e-005, -5.35988293e-005,
          -2.20508518e-005, -2.59836611e-006, -1.28919755e-005,
          -1.13154583e-005, -2.28016233e-005, -2.09758091e-005,
          -1.45271315e-005, 1.86283942e-005, 4.10458706e-005,
          4.97606961e-005, 6.47363850e-005, 6.10525822e-005,
          6.35553370e-005, 5.01698341e-005, 4.43961326e-005,
          1.82048134e-005, -7.19012451e-006, -1.20236846e-005,
          -2.41641592e-005, -4.83883814e-005, -6.33119489e-005,
          -3.60448175e-005, -3.45766894e-005, -1.33697240e-005,
          -2.55283339e-005, -8.59532975e-006, 5.61304878e-005,
          2.00513969e-004, 2.17495122e-004, 9.80166369e-005,
          1.58828680e-005, -4.63654897e-006, -1.29684759e-006,
          7.11326675e-006, 2.96710641e-006, 9.46635009e-006,
          7.59224531e-006, -6.13524753e-005, 3.35499244e-005,
          8.09531412e-005, 4.23258571e-005, 6.29187562e-005,
          -2.23242605e-005, -2.85989554e-005, -2.37482946e-005,
          -3.18381426e-005, -8.76390823e-006, -8.03611147e-006,
          -1.15760640e-005, 1.06152693e-005, 8.27002441e-006,
          -7.50034815e-006, -5.44599334e-006, -2.36998699e-006,
          2.61707874e-006, 1.24017188e-005, 2.66628581e-006,
          -5.47689524e-006, -5.51946596e-006, 1.13450069e-005,
          1.91539766e-005, 2.87344892e-006, -9.77503987e-006,
          -2.35642474e-005, -3.02032258e-005, -1.95372522e-005,
          -2.02283027e-005, 1.33218527e-005, -9.81282847e-006,
          -1.35107521e-005, 1.32140694e-005, 1.76044545e-004,
          1.98048132e-004, 7.33385095e-005, 1.65232341e-005,
          7.23086168e-006, 1.63794848e-005, 1.93779742e-005,
          4.62294201e-006, 3.31403044e-006, -1.94462973e-006,
          -5.32632157e-006, -1.75214736e-005, -7.40217147e-005,
          1.16386567e-004, 1.93121057e-004, 1.49859479e-004,
          -1.05855806e-005, -3.71216884e-005, -1.75445130e-005,
          -8.57697250e-006, -1.85196404e-005, -2.36133346e-005,
          -4.95107497e-006, 1.12105381e-005, 1.81508403e-005,
          -2.59741364e-006, -1.03397942e-005, -5.51987159e-006,
          4.89557522e-007, 5.79545804e-006, -9.04091485e-006,
          -1.20023442e-005, -1.58451458e-005, -1.49280759e-005,
          -1.61460848e-005, -1.20090599e-005, -6.79107325e-006,
          -1.69768850e-006, -3.49919719e-005, -5.29532826e-006,
          7.89680416e-006, 2.14876309e-005, 3.65172964e-005,
          -4.43523263e-008, 1.54620502e-004, 2.06751138e-004,
          1.25602222e-004, -4.28536732e-005, -1.96361561e-005,
          1.07467495e-005, 2.10460112e-005, 2.10142207e-005,
          -1.19847448e-006, -1.80153245e-006, -6.29084639e-007,
          1.69029011e-006, 1.40752300e-005, -1.86966572e-005,
          -8.64329995e-005, 2.81725970e-005, 1.91531653e-004,
          1.12014304e-005, -1.95970351e-005, -2.55870382e-005,
          -2.50141293e-005, 3.64443554e-006, 9.24365577e-006,
          -2.98946043e-006, -1.37694769e-005, 4.98572717e-006,
          -1.33416756e-006, 1.18995729e-007, 1.09129178e-005,
          1.28173879e-005, 1.44892374e-005, -3.79748030e-006,
          -1.83106058e-005, -2.54374245e-005, -2.15264754e-005,
          -1.17752224e-005, 2.08095062e-005, 6.13570728e-006,
          1.99992173e-005, -2.65254607e-006, -1.67978687e-005,
          1.42678346e-005, 2.11308432e-007, -1.91922481e-005,
          1.04761093e-004, 2.38644978e-004, 1.28492364e-004,
          4.10447792e-005, -5.85282760e-006, 6.18739364e-007,
          5.44386603e-006, 1.52457878e-005, 1.76606627e-005,
          -3.85926069e-005, -3.40244187e-005, -3.80496458e-005,
          -3.69482696e-005, 1.53315455e-006, -3.80291749e-005,
          -9.03722685e-005, -1.05733794e-004, 1.46903667e-005,
          1.12892310e-004, 1.76672656e-005, -2.13746334e-005,
          -1.74077595e-005, -4.26666847e-005, 1.58574603e-005,
          3.76958051e-005, 4.09107924e-005, 4.37235140e-005,
          3.05257818e-005, 1.54423051e-005, -5.51533276e-007,
          -4.01029092e-006, -5.90132549e-006, -2.07107259e-005,
          -2.63550355e-005, -2.70293476e-005, -1.14989944e-005,
          -6.64376739e-006, 2.63020829e-005, 4.20978577e-005,
          2.30803307e-005, -2.59371373e-005, -1.55032267e-005,
          1.54512691e-005, 1.14599052e-005, 6.12946169e-005,
          1.37860538e-004, 8.36235049e-005, 1.13866072e-005,
          -3.88343142e-005, -2.37555832e-006, 2.29651118e-006,
          9.30356236e-006, 2.46694781e-005, 1.90953288e-005,
          -3.20660511e-005, -3.33240932e-005, -3.35702680e-005,
          -3.24035791e-005, -3.39797225e-005, -3.85527310e-005,
          -4.51734631e-005, -4.47007042e-005, -1.30762755e-005,
          -1.25834122e-004, 2.29152283e-005, 5.23010494e-005,
          -1.63043369e-005, -2.44408602e-005, -4.06177569e-005,
          2.64441023e-005, 5.11318904e-005, 8.19209090e-005,
          6.59632933e-005, 6.02977670e-005, 3.69747904e-005,
          7.48076764e-006, 1.16135220e-006, 2.32277216e-006,
          2.82457404e-005, 2.05532560e-005, 1.37935922e-005,
          1.82669100e-005, 9.20385901e-006, -2.78052903e-006,
          -7.52387950e-006, -1.18679864e-005, -3.11187941e-005,
          4.32159823e-006, -1.74167981e-005, -1.35633218e-005,
          5.28473465e-005, -1.86006691e-005, -4.64064506e-005,
          -4.23227830e-005, -3.48162175e-005, -3.41530504e-005,
          -3.15232173e-005, 1.47597375e-005, 2.26428747e-005,
          -2.86269660e-005, -2.90876305e-005, -8.70252848e-007,
          1.39054191e-005, 1.96889850e-005, 1.01898786e-005,
          -2.54374186e-006, -3.13883402e-006, -1.65707588e-005,
          -6.49147041e-005, -8.93458564e-005, -3.89798515e-005,
          1.15899302e-005, -8.18141052e-005, -8.13697261e-005,
          -2.37790664e-005, 3.16779042e-005, 4.82436189e-005,
          5.36133375e-005, 4.30877008e-005, 6.21060171e-005,
          5.93230470e-005, 6.36928453e-005, 4.97868859e-005,
          4.05218889e-005, 3.70894522e-005, 1.87555688e-005,
          -3.42732733e-006, -3.52350944e-005, -4.81570823e-005,
          -3.89256275e-005, -2.56974035e-005, -4.24266327e-005,
          -5.75975719e-005, 1.02111888e-004, 1.73186691e-005,
          -3.05880203e-005, -4.36968730e-005, -3.86507782e-005,
          -3.09650495e-005, -3.25692527e-005, -3.10771284e-005,
          -3.07191294e-005, 1.05379445e-006, 8.13151629e-020,
          1.00454002e-007, 1.57586164e-005, 1.83035281e-005,
          1.74560810e-005, 1.97373174e-005, 2.08619567e-005,
          1.96889850e-005, 1.29936825e-005, -1.57326667e-006,
          5.80269671e-006, -5.91677890e-005, -1.06360116e-004,
          -1.16508352e-004, -5.65813971e-005, -2.01890907e-006,
          2.13139247e-005, 3.68405490e-005, 3.30224611e-005,
          3.59845544e-005, 4.37762938e-005, 5.57070780e-005,
          1.08055865e-004, 1.24212223e-004, 9.16291028e-005,
          8.26703472e-005, 5.50615514e-005, 1.56807473e-005,
          -3.05770991e-005, -4.62418975e-005, -2.86041613e-005,
          -6.84496772e-005, -1.76074482e-005, 1.55608905e-005,
          2.56500643e-005, -2.45072243e-007, 3.68918954e-005,
          1.08144095e-005, 2.83078725e-006, -1.16770627e-006,
          -3.78725872e-006, 8.13151629e-020, -3.31583010e-007,
          3.66701556e-007, 8.13151629e-020, -8.28957525e-007,
          1.92111293e-005, 2.15990858e-005, 2.03921627e-005,
          1.99666501e-005, 1.78158334e-005, 1.84908749e-005,
          1.96019046e-005, 1.78900773e-005, 1.11965110e-005,
          -2.42654437e-006, -1.89509774e-005, -4.23133170e-005,
          -3.84954692e-005, 3.68170404e-005, -6.28478520e-005,
          -5.21224865e-005, -7.58562601e-005, 4.81350762e-005,
          2.53989379e-006, -1.43742918e-005, 5.89470983e-006,
          3.57695644e-005, 7.47056838e-005, 9.05328416e-005,
          8.88517534e-005, 3.89780362e-005, -2.39210458e-005,
          -3.12472439e-005, -9.95985247e-005, -3.63520189e-006,
          1.88506567e-006, 1.56510541e-005, 7.19538684e-006,
          6.73787281e-006, 2.57360298e-005, 2.07172689e-005,
          6.66502956e-006, -6.02943999e-007, 5.48269918e-006,
          5.08273615e-007, 1.75592625e-008, 2.38261487e-006,
          3.16138312e-006, 3.66701556e-007, 2.47429034e-006,
          2.05966408e-005, 2.08954734e-005, 2.09948867e-005,
          1.95885314e-005, 3.33398384e-005, 1.82877811e-005,
          2.01513467e-005, 1.82542408e-005, 1.61021744e-005,
          -1.28799650e-006, -5.03472506e-007, 3.38735003e-006,
          1.69887483e-006, -9.97906341e-007, -6.25682369e-005,
          -1.52333814e-004, -1.24325219e-004, 5.96285718e-005,
          1.22950514e-005, -4.15742988e-006, 7.52919223e-005,
          1.85632030e-004, 9.51488691e-005, 5.92187607e-005,
          -4.13063799e-006, 8.99092265e-005, 1.40256190e-004,
          1.54683439e-004, 5.56232662e-005, -1.59047813e-005,
          -3.17426675e-005, 3.86636857e-005, 3.90848545e-005,
          1.23217001e-006, -1.70188036e-006, 7.33438981e-007,
          -2.84092380e-006, 5.38020186e-006, -4.99390217e-006,
          1.93056599e-006, -1.65791505e-007, -7.41161230e-008,
          -1.65791505e-007, 1.14546981e-006, 4.51473679e-005 ]
      - [ 9.50145295e-006, 1.63416371e-005, 4.74683293e-005,
          6.03957051e-005, 6.87897846e-005, 4.46516206e-005,
          3.74660958e-005, 3.00309421e-005, 3.31366064e-005,
          3.65611049e-005, 3.76754979e-005, 2.84922444e-005,
          2.32614111e-005, 5.45068724e-005, 5.64605834e-005,
          5.33871171e-005, 2.04102853e-005, 1.16878646e-005,
          1.40440279e-005, 2.03049767e-005, 2.62655212e-005,
          -2.89366744e-006, -1.21338271e-005, -1.47146611e-005,
          -3.26253685e-005, 2.74578565e-006, 6.30795985e-005,
          6.11602809e-005, 2.79987034e-005, 4.38513332e-008,
          -3.47611967e-005, -6.17334590e-005, -6.94085174e-005,
          -4.44257457e-005, -3.84830164e-005, -4.19124735e-005,
          -1.46745033e-005, 9.10768631e-006, 9.64254741e-006,
          -4.85494729e-006, -6.61083004e-006, -1.30846929e-005,
          2.37980453e-006, 4.56943126e-005, 1.31314155e-004,
          8.47690444e-006, 9.65029631e-006, 2.99751500e-005,
          3.41239429e-005, 2.54201259e-005, -1.91505137e-006,
          2.00142108e-006, 1.73548287e-005, 2.53300641e-005,
          2.59625667e-005, 2.61100322e-005, 2.37565237e-005,
          3.71198876e-005, 2.63720940e-005, 2.46742966e-005,
          2.47393418e-005, 4.95030599e-006, -5.26281246e-006,
          7.18481033e-006, -6.68222583e-007, -1.28841589e-006,
          -9.13006170e-006, -7.65466666e-006, -2.61104087e-005,
          -1.57632385e-005, -1.37119594e-006, 1.40943584e-005,
          3.02129611e-005, 5.31340129e-006, 4.84718203e-006,
          -4.11707833e-006, -1.61383869e-005, -4.92985200e-005,
          -3.27487251e-005, -3.82235121e-005, -3.26117333e-005,
          -1.43873995e-005, 3.08064932e-006, -3.04306354e-006,
          -1.72634725e-006, -6.89585795e-006, -4.54853944e-006,
          -4.05030187e-006, 2.82535475e-005, 5.09238453e-005,
          1.66364498e-005, 1.79747312e-005, 1.96935889e-005,
          1.29277705e-005, 2.76504238e-006, -3.37078054e-005,
          -2.59645076e-005, 1.25295753e-006, 2.50677513e-005,
          1.71822630e-005, 6.39810878e-006, -1.38078781e-006,
          4.21162622e-005, 6.40815233e-006, 4.03588001e-006,
          -3.96974474e-006, -2.36760989e-005, -2.54203260e-005,
          -3.30022303e-005, -3.79302946e-005, -3.83239640e-005,
          -3.82069920e-005, -5.27400989e-005, -4.72179199e-005,
          -5.09494603e-005, -2.92674686e-005, -1.85008666e-005,
          -3.97637177e-006, -9.09590563e-006, 3.32781092e-008,
          -1.95818811e-005, -2.10045091e-005, -3.43202264e-005,
          -1.88318063e-005, -3.51517083e-005, -4.56536363e-005,
          -4.08050910e-005, -9.00517080e-006, 1.06047682e-005,
          7.83469477e-006, 1.65878714e-006, 3.86761121e-006,
